Name,Importance,lat,lng
10228,1.748082442,26.96283648,-82.21131389
10350,1.334932237,26.91652396,-82.0119332
10367,0.424752604,26.82794281,-81.96833455
20044,1.064314572,28.72561814,-82.55264101
20324,0.98376546,28.85167933,-82.49090098
30094,1.994978963,26.12383011,-81.76320364
30143,0.409638013,26.47923546,-81.43455465
30270,0.211576682,25.86474096,-81.11085546
30351,0.412623667,26.15306465,-81.54305956
39950,2.190300174,26.2865724,-81.7426527
40068,0.229758342,27.26222539,-81.98453273
40145,0.34655308,27.24983229,-81.84520356
40271,0.495155716,27.21804099,-81.901451
50272,0.302318256,26.84691357,-81.12282587
70039,0.844870574,26.70937463,-81.56526216
79918,0.744577949,26.75383811,-81.05443817
80283,1.375519072,28.53046547,-82.56802552
80294,0.225873198,28.56155634,-82.3771785
90229,0.138255967,27.4166253,-81.44377809
90327,0.198263486,27.16915063,-81.32856007
100080,0.310184226,28.02052457,-82.17839523
100162,0.617373355,27.95204839,-82.38620984
100276,0.343518954,27.71237003,-82.27579905
100321,1.081301248,28.05441249,-82.43836101
100372,1.245456702,27.99618307,-82.53034555
100373,0.734960749,27.91561461,-82.40184164
109953,2.776998851,27.88979424,-82.3485364
109955,1.23642326,28.13385062,-82.41382171
109962,2.694034539,28.02732157,-82.20379677
110177,0.706008885,28.83074164,-81.82184381
110246,0.29926321,28.85302916,-81.65060473
110262,0.388439172,28.94935865,-81.65791252
120184,2.173462926,26.53246328,-81.79467163
120203,1.158952659,26.60528822,-81.82628202
120273,0.502853831,26.75734839,-81.7608545
130146,0.413241633,27.47478671,-82.32371462
130180,0.631683033,27.52401734,-82.5144395
130333,1.076510163,27.44593897,-82.47930701
140079,0.953494038,28.45127495,-82.1868697
140190,2.085949554,28.20685182,-82.37672276
140199,1.257463839,28.23536763,-82.72820116
150066,0.971019945,27.83561166,-82.83519452
150086,0.641118696,27.87287643,-82.60586165
150183,1.251059309,27.67823849,-82.67804021
150295,0.872069222,27.80188594,-82.67945533
150302,0.621817925,27.91616138,-82.71109335
160230,0.186417803,28.22129744,-81.82057002
160274,0.575310922,27.93313609,-81.97395198
160275,0.32544249,28.07886313,-81.66682536
160310,1.304429085,28.18515226,-81.63974931
160319,0.267157942,27.67041215,-81.82221133
169927,0.409123592,28.0531937,-82.00488214
169948,1.319514846,27.87932828,-81.59726221
169951,1.822722076,28.15741588,-81.81214718
170181,0.695211871,27.2377191,-82.50247075
170225,2.411772391,27.28326385,-82.44852738
180358,1.102773475,28.67491896,-82.13879952
260043,0.169041901,29.7233567,-82.35405515
260185,0.584959183,29.67028708,-82.29912985
260231,0.097551736,29.61400105,-82.59109638
260323,0.593951396,29.62323747,-82.37254244
269904,1.355240448,29.5430444,-82.33174943
270232,0.238518539,30.36126106,-82.1337753
289963,1.435279119,29.84037498,-82.16273969
290037,0.15735783,30.20130245,-82.77668684
290269,0.460984568,30.24501205,-82.66742514
290286,0.612903416,30.20733645,-82.63743428
290297,0.065955066,29.89435029,-82.7279942
290320,2.466578528,30.21798185,-82.708469
299936,1.001838533,30.25135656,-82.51492735
300234,0.064698048,29.68783656,-82.98429256
320112,2.14379674,30.59936473,-83.12454439
320202,0.047944113,30.60185459,-83.01498903
320277,0.038488083,30.49011157,-83.13262157
329956,2.077009547,30.53374162,-83.07008981
330149,0.326015809,29.95090652,-82.9535458
330237,0.017237895,29.94489594,-83.26338033
340116,0.642594079,29.56025545,-82.9061968
340239,0.121310835,29.23917009,-82.9318986
340278,2.19119309,29.4677402,-82.67084013
349909,0.796926245,29.55086427,-82.90041971
350279,0.416406997,30.47058784,-83.4229302
359902,0.49100493,30.38868517,-83.32786357
360118,1.407027943,29.2706882,-82.15188773
360249,0.672463585,29.14732372,-82.06978592
360264,1.614386634,29.21144329,-82.06466666
360317,1.900164037,29.12415839,-82.18468275
370238,0.591924714,30.31182277,-82.93351059
370241,0.19229428,30.14354108,-82.95159255
370242,0.152905572,29.96905633,-82.90005882
380280,0.087584795,30.14403512,-83.95424049
460166,0.565784861,30.22209704,-85.88880579
460192,0.185918742,30.43581503,-85.4463024
460305,2.81023383,30.18814427,-85.75244182
460308,1.284352041,30.20728163,-85.64953198
460315,0.268956425,30.16546211,-85.66027061
460359,0.620196254,30.49418202,-85.41595641
469907,0.702240333,30.39718312,-85.43502531
470173,0.218312362,30.44317925,-85.03621822
470328,0.151241546,30.23002495,-85.2057634
470337,0.079282797,30.51275675,-85.12270697
470365,0.111391574,30.57102975,-85.0217769
480048,0.180686448,30.52907777,-87.43048123
480156,0.932148971,30.52638532,-87.32270928
480243,0.104707677,30.97828956,-87.49043047
480282,1.13461871,30.47517079,-87.21796816
480325,0.251292413,30.39987517,-87.42249228
480348,0.386659615,30.94711919,-87.28597296
480368,1.450642916,30.46189961,-87.2254553
489949,1.179723833,30.50919744,-87.2908091
490060,0.217896264,29.91586541,-84.52322202
490369,0.123994442,29.76079729,-84.83300934
500054,0.2841193,30.68268035,-84.38263004
500220,0.625531071,30.53057691,-84.5458892
500281,0.033566544,30.6979523,-84.62452323
509940,0.181539697,30.55475051,-84.59273118
510313,0.176059118,29.86160629,-85.24369768
510316,0.144472283,29.77652025,-85.27666687
520364,0.052043518,30.96487749,-85.59684503
530050,0.584022214,30.98902903,-85.40766554
530117,0.742039728,30.77754787,-85.23643017
530218,0.473314143,30.75526512,-85.36111757
530247,0.0668352,30.98261779,-85.4868899
530248,0.101659189,30.97579609,-85.05220493
539943,0.114276312,30.71938196,-85.03925439
539957,0.077512774,30.90481717,-85.52225202
540245,0.11471952,30.40888832,-84.02086175
540312,0.114596074,30.40797859,-83.90163253
540375,0.560941918,30.45105972,-83.7533721
550151,0.518558306,30.43807523,-84.2732163
550207,0.202132578,30.49387311,-84.27725659
550211,0.130732268,30.43962408,-84.47634452
550300,0.769889884,30.30518558,-84.24558643
550304,1.356802908,30.49703165,-84.26826508
550349,0.471406664,30.62323821,-84.16986293
550376,0.408005998,30.37554362,-84.24968974
560301,0.173807092,30.4967293,-84.89165086
570122,0.649630334,30.75502756,-86.61460405
570167,0.799594121,30.40985218,-86.79435755
570219,0.345488219,30.55071766,-86.49882036
570250,0.657070618,30.46436266,-86.62045959
570318,0.579290169,30.7164226,-86.6099865
570356,0.208220546,30.91495434,-86.48628064
570385,1.622515298,30.39180487,-86.54571054
580251,0.193461461,30.69379363,-86.80591197
580285,0.03678132,30.89272887,-87.16568035
580330,0.033272904,30.85986285,-86.88610652
580398,0.675974697,30.68381419,-87.05383655
590252,0.100083974,30.28709437,-84.40048808
590296,0.720569688,30.22083431,-84.36238457
600051,0.191603633,30.81680138,-86.12292242
600366,0.482240107,30.74033097,-86.22726068
609958,1.049250133,30.69120854,-86.09521021
609959,0.239957453,30.99142724,-86.30918765
610152,0.311237724,30.74615625,-85.50965226
610344,0.206143602,30.77602477,-85.57834342
700113,1.711188608,28.35677389,-80.70732402
700114,0.766572841,28.00215671,-80.56198495
700134,1.909027482,27.95422391,-80.60976077
700284,0.456217816,28.00594925,-80.52827965
700322,1.517189445,28.71502423,-80.8896262
700345,0.642095136,28.04047039,-80.62158933
700370,1.08210978,28.40145735,-80.74406433
709919,1.722893922,28.3294765,-80.7745699
710189,0.890336431,30.09310228,-81.70602227
710233,0.400064657,30.04410462,-81.89327995
720062,0.826163347,30.28802957,-81.41427637
720171,2.397344219,30.27787519,-81.61803748
720172,0.745798362,30.27252122,-81.73404227
720216,1.588667873,30.40076202,-81.56408867
720235,0.099390842,30.34464272,-81.95352945
729905,1.917908012,30.13500328,-81.5341753
729914,1.682671538,30.35556093,-81.76074881
730263,0.267386591,29.38664002,-81.18897784
730335,0.417605319,29.47606787,-81.17443773
740047,0.42494152,30.77613121,-81.9788903
740132,0.470665404,30.71816359,-81.66780596
740182,1.173254963,30.62963046,-81.61024624
749923,1.224789388,30.65498762,-81.66238141
750038,1.716001855,28.55097923,-81.59683885
750104,1.195173947,28.54282262,-81.08742119
750130,3.154056201,28.43876945,-81.47413031
750154,1.135946454,28.47119146,-81.3099943
750175,0.518631637,28.5075652,-81.37627539
750204,1.668911531,28.45132713,-81.30109913
760105,0.999191032,29.61062253,-81.58351191
760240,0.273421318,29.62652232,-81.79620391
770102,0.791846337,28.76537217,-81.2828203
770197,0.845497479,28.69776451,-81.36679565
770299,0.578026357,28.78697821,-81.18587789
770343,1.306752397,28.71288741,-81.37855021
780311,0.818292505,29.85542524,-81.3227592
780329,1.133009739,29.85273379,-81.27887791
780360,0.581634725,30.10348087,-81.6269201
790170,0.742772659,28.95209678,-80.9418903
799906,2.196098226,28.88769214,-81.27902509
799925,0.337908027,29.10369257,-81.20978138
799929,0.693014799,28.93190893,-80.87727023
860176,0.295173966,25.99824096,-80.14271174
860214,1.041364163,26.23107748,-80.1630766
860215,0.560308557,26.23508484,-80.09061684
860255,0.852505812,26.27453492,-80.14627324
860256,0.591428547,26.0647778,-80.24200587
860298,1.089248254,26.24382707,-80.20139107
860306,0.314042303,26.0120475,-80.12193219
860331,5.153836424,25.98935947,-80.1656618
860357,0.485964739,26.14619522,-80.47667538
860362,1.90235422,25.96796993,-80.35187544
860380,2.964627093,26.10073146,-80.25760516
860381,0.20866237,26.10086678,-80.25743576
860384,1.07448474,25.98496375,-80.16353342
870031,1.508247811,25.77794715,-80.16510422
870096,0.601408058,25.91232591,-80.22709445
870108,1.92200953,25.81044582,-80.1574681
870137,3.082932693,25.92473556,-80.30268877
870178,1.403352085,25.71868296,-80.27166751
870193,0.618285118,25.69527944,-80.32061936
870258,0.540058859,25.91857807,-80.18779816
870382,0.281299398,25.77476403,-80.17198166
870383,0.79267148,25.76090238,-80.45461027
879947,0.71746588,25.87372209,-80.34905262
880139,0.307686812,27.65345078,-80.78522217
880314,1.051756044,27.6332355,-80.38918058
890259,0.693752012,27.23438805,-80.1862544
890289,0.305316348,27.06041111,-80.30340835
890332,1.048521363,27.21471098,-80.26056336
890334,1.480817493,27.20456308,-80.40034798
890374,0.455739806,26.99711538,-80.0972485
900164,0.502443828,25.16817532,-80.37656075
900165,0.75187479,24.57140188,-81.74725635
900227,0.317615552,24.669703,-81.37131573
920065,0.548568596,28.15598786,-81.11018881
920265,1.334120242,28.30419621,-81.45073826
930010,0.520559181,26.39736898,-80.07616025
930087,0.776600496,26.7181499,-80.04325912
930101,1.526554833,26.68071081,-80.21602818
930140,0.156435838,26.91724588,-80.3132138
930174,4.332782979,26.71427605,-80.08380921
930198,3.986517228,26.51008967,-80.07299689
930217,2.434543024,26.89472982,-80.13477653
939952,2.400590467,26.91500539,-80.14390868
940144,0.272129909,27.44754395,-80.49020398
940195,0.325446882,27.39147764,-80.46004279
940260,2.945852478,27.43953081,-80.39035102
970223,0.343856378,28.49337447,-80.84427304
970267,2.226053124,25.80427621,-80.38605118
970403,2.62489192,25.99949204,-80.21988956
970406,0.475229413,28.4928428,-82.48072498
970407,0.493703396,27.99725876,-81.98781515
970416,1.119674612,26.83823696,-80.1299765
970417,0.967757777,26.93502129,-80.15384423
970430,1.301069378,25.48139511,-80.43300509
979913,0.481935294,27.24640168,-80.34662169
979931,0.747249252,28.79894069,-81.99823163
979933,1.890615387,26.18010157,-80.30623273
979961,0.81473688,28.25514624,-81.33078187
