SITE ID,Longitude,Latitude
安福寺,111.596,30.5371
安居,113.178,31.7628
安陆,113.706,31.2003
安山,114.281,30.1606
巴东,110.337,30.6225
巴东北,110.461,31.1661
巴河,115.071,30.4684
芭蕉,109.471,30.1635
白果,109.284,30.2035
白浒山,114.581,30.5572
白马寺,0,0
白桑关,110.992,32.9622
白洋,111.542,30.4282
柏泉,114.143,30.713
板桥店,112.511,31.7618
宝丰,109.989,32.3169
保康,111.28,31.8479
鲍峡,110.348,32.707
北港,113.695,29.3036
北河,113.76,30.4337
北湖,114.53,30.602
蔡甸,114.055,30.5705
车溪,111.149,30.6674
沉湖,113.51,30.4434
陈安,112.347,31.2825
陈场,113.057,30.2499
陈贵,114.808,30.0195
乘马岗,114.923,31.3176
赤壁,113.862,29.7297
赤壁南,113.811,29.648
赤壁西,113.818,29.742
崇阳,114.086,29.5199
崇阳东,114.21,29.5746
大别山,115.488,30.7949
大洪山东,113.092,31.6281
大洪山西,112.916,31.6574
大悟,114.151,31.585
大薤山,111.334,32.1498
大新,114.196,31.7128
大冶,114.922,30.0778
当阳北,111.67,30.8622
当阳东,111.854,30.7872
当阳西,111.751,30.771
店垭,111.344,31.4502
东西湖,113.992,30.7177
垌冢,113.443,30.7725
鄂州,114.905,30.3548
鄂州东,114.99,30.3317
鄂州西,114.801,30.3954
鄂州中,114.905,30.3543
恩施,109.544,30.3126
恩施北,109.447,30.2916
恩施东,109.578,30.3978
恩施西,109.495,30.2341
芳畈,114.118,31.4274
房县,110.726,32.0754
分路,115.94,29.7629
分盐,113.04,29.9469
枫林,115.404,29.7577
封江,113.352,31.9659
凤凰山,114.461,30.4186
府河,114.319,30.715
甘棠,114.563,30.8413
高家堰,111.039,30.5859
高岚,110.932,31.2039
高罗,109.511,29.7573
高坪,110.082,30.6399
葛店,114.675,30.5222
公安,112.165,30.0559
龚家岭,114.45,30.5983
谷城,111.624,32.3128
关庙,113.682,31.678
官山,110.895,32.3955
广水,113.857,31.5721
桂花,114.37,29.7482
汉川,113.84,30.7332
汉口北,114.238,30.8472
汉南,114.071,30.3465
河口,114.442,31.3455
河铺,115.383,31.1373
贺家坪,110.862,30.6117
红安,114.586,31.0393
洪港,114.861,29.5053
后湖,112.742,30.3737
胡集,112.343,31.44
花桥,115.742,30.0243
花山,114.527,30.5568
华蒲,114.756,30.4802
华容,114.768,30.5248
淮河,113.511,32.3158
黄陂,114.34,30.8464
黄陂北,114.534,30.9865
黄陂东,114.476,30.8937
黄冈,114.889,30.5352
黄花涝机场,0,0
黄花涝武汉,114.211971,30.740383
黄集,112.117,32.3139
黄龙,110.566,32.6984
黄梅,115.924,30.0437
黄沙铺,114.699,29.7299
黄石,115.036,30.2534
黄石西,114.928,30.171
黄州,114.998,30.5767
机场北,114.257,30.8094
嘉鱼北,114.003,30.0247
嘉鱼东,113.99,29.9469
嘉鱼南,113.99,29.9469
监利,113.037,29.8933
监利北,112.917,29.9356
建始,109.9,30.555
江陵,112.455,30.1044
江陵北,112.381,30.1418
江夏,114.318,30.3151
蒋家堰,109.604,32.3259
金港,114.208,30.3727
金口,114.17,30.3614
金牛,114.681,29.9758
京山,113.249,30.9556
京山南,113.112,30.9133
荆门,112.274,30.9294
荆门北,112.278,31.0427
荆州,112.202,30.401
荆州南,112.218,30.2747
荆州桥北,112.235,30.3348
荆州桥南,112.224,30.2849
荆州中,112.256,30.3476
径河,114.17,30.6665
琚湾,112.625,32.0807
巨龙,114.407,30.7288
军店,110.609,32.0649
军山,114.123,30.3903
均川,113.277,31.6709
来凤,109.458,29.5582
兰溪,115.165,30.3742
郎君,113.72,30.8413
榔坪,110.528,30.6203
老河口,111.734,32.2847
利川,108.963,30.2825
利川西,108.858,30.2888
灵乡,114.202,30.7202
陵园,114.334,30.8281
刘洞,111.146,33.1324
柳林,113.209,31.5762
六里坪,110.983,32.5442
龙感湖,115.966,29.9169
龙港,114.948,29.6074
龙王,111.977,32.2375
隆中,112.081,32.0114
路口,114.785,30.3853
罗田,115.372,30.7423
洛阳店,113.447,31.4619
麻城,114.946,31.153
麻城东,115.076,31.2159
马曹庙,115.016,30.6617
马桥,114.374,29.8201
毛嘴,113.039,30.4047
茅坪,110.981,30.8065
梅川,115.545,30.1751
庙岭,114.628,30.4474
木子店,115.391,31.2159
南林桥,114.357,29.591
南平,112.067,29.8986
南营,112.282,31.7918
南漳,111.867,31.8067
藕池,112.277,29.7652
排湖,113.314,30.3834
排市,115.064,29.7227
潘家湾,114.114,30.0794
盘龙城,114.239,30.7506
平林,112.684,31.7257
蒲团,114.741,30.4117
普济,106.462,32.2345
齐岳山,108.797,30.4016
蕲春,115.359,30.1093
蕲春东,115.518,30.2621
潜江,112.904,30.3803
乔店,114.326,30.7883
琴台,114.146,30.5784
青峰,110.97,32.0481
青龙,114.41,30.7207
青曲,110.634,32.8805
泉口,114.163,29.8347
三江港,114.811,30.5365
三里畈,115.323,30.827
三里岗,113.195,31.4488
三溪,114.973,29.836
三阳,113.251,31.3333
散花,115.13,30.2497
沙湖,113.708,30.2141
沙市,112.353,30.3605
上津,110.143,33.191
申津渡,111.94,30.0104
施岗,114.587,30.7114
十里,112.219,30.5976
十堰东,110.869,32.6283
十堰西,110.789,32.7006
石城,113.928,29.4283
石花,111.466,32.3002
石牌,112.478,30.9981
石首,112.371,29.6809
双莲,111.639,30.7513
双溪,114.509,29.9149
寺坪,111.133,31.9979
松滋南,111.76,30.141
松滋西,111.634,30.2023
宋河,113.283,31.1732
随县,113.332,31.838
随州,113.345,31.6108
随州东,113.511,31.6555
随州南,111.055,31.6454
索河,113.909,30.5221
太子山,112.865,30.998
天河口,113.405,32.1867
天门,113.123,30.6352
天门北,113.285,30.8279
铁门,114.933,31.0273
汀祖,114.949,30.2775
通城,113.8,29.3267
通城西,113.77,29.2677
通山,114.454,29.6475
土城,110.754,32.222
土关垭,111.367,32.4328
团陂,115.238,30.7255
团风,114.916,30.6792
汪集,114.722,30.7985
汪桥,112.696,29.9936
汪营,108.751,30.2605
王城,112.94,31.9505
王家畈,111.366,30.2078
五里,112.237,30.7378
五里牌,113.789,29.2096
伍家岗,111.375,30.6587
武昌,114.265,30.4341
武当山,111.103,32.5146
武东,114.482,30.4772
武汉北,114.065,30.637
武汉南,114.259,30.3325
武汉西,114.073,30.4616
武穴,115.626,30.0111
雾渡河,111.222,31.1086
西湖,114.079,30.7195
浠水,115.385,30.474
浠水北,115.374,30.5948
峡口,111.511,31.3337
夏店,114.338,31.4056
仙桃,113.437,30.3497
仙桃北,113.541,30.3863
仙桃东,113.566,30.3283
咸丰东,109.167,29.6983
咸丰西,109.039,29.6068
咸宁北,114.288,29.9705
咸宁东,114.39,29.9053
咸宁南,114.206,29.8839
湘口,113.871,30.2624
襄阳北,112.226,32.1794
襄阳东,112.365,32.1554
襄阳南,112.081,31.9444
襄阳西,112.088,32.0988
向明河,115.383,31.1373
向阳湖,114.164,29.9652
猇亭,0,0
小池,115.988,29.8086
小河,114.064,31.3359
小军山,114.149,30.4005
晓关,109.33,29.8834
孝昌,114.089,31.1918
孝感北,113.948,31.0494
歇马,111.269,31.5999
辛榨,113.648,31.1146
新店,113.725,29.6225
新沟,113.04,30.1072
新桥,114.63,30.5395
新滩,113.87,30.1778
新洲,114.89,30.8697
兴山,110.761,31.1817
徐家堡,114.172,30.4428
宣恩,109.456,30.0265
丫角,112.53,30.3399
鸦南,111.6,30.6295
鸦鹊岭,111.529,30.6975
烟店,113.594,31.326
沿渡河,110.282,31.1676
燕窝,113.958,30.0647
阳逻,114.583,30.6515
阳新,115.247,29.717
杨店,112.339,30.243
杨柳,115.76,30.8045
杨寨,114.02,31.4895
窑淮,110.446,32.1288
宜昌,111.339,30.7218
宜昌北,111.383,30.8562
宜昌桥北,111.41,30.5755
宜城,112.206,31.7587
宜城北,112.184,31.7241
宜城南,112.237,31.6665
宜都,111.407,30.3844
宜都北,111.394,30.545
殷祖,114.902,29.9687
隐水洞,114.643,29.671
英山,115.657,30.7587
应城,113.591,30.8709
应城北,113.586,31.0468
应城西,113.51,30.9142
永安,113.97,30.4632
永丰,114.158,30.6817
永佳河,114.743,31.1023
永兴,112.613,30.3058
渔洋关,111.119,30.1842
禹王,114.922,30.5702
育溪,111.961,30.8372
峪山,111.099,32.0058
远安,111.625,30.9905
远安北,111.562,31.1863
岳口,113.105,30.5289
云梦,113.78,31.1097
郧西,110.404,33.0228
郧县,110.755,32.795
郧阳南,110.898,32.7978
枣阳,112.776,32.0205
张公,114.321,29.933
张金,112.602,30.2293
张湾,110.708,32.6739
章庄铺,119.913,29.883
长坪,111.546,31.7728
长青,114.114,30.6164
长阳,111.248,30.5363
枝城,111.495,30.2566
枝江,111.76,30.4954
中法城,114.139,30.543
中洲,11.4865,30.6382
钟祥,112.627,31.022
朱河,113.106,29.7385
珠玑,113.098,30.4136
竹山,110.218,32.2191
竹溪,109.769,32.3111
秭归港,110.959,30.8541
总路咀,115.061,30.7023
